date,US,CA,AU,KR,TH
2024-02-08,7.102187818053422,5.2993774554275195,4.697002878347324,0.005290123182691271,0.20009578989005036
2024-02-09,7.10170737792896,5.298717260295821,4.698043116015797,0.005289195539305487,0.20008463805636845
2024-02-10,7.101098982667906,5.29737903597733,4.697246831091627,0.005287946996485455,0.2001089603334176
2024-02-11,7.101124039925622,5.29680417651786,4.698199493805024,0.005289600681460784,0.20019756299136426
2024-02-12,7.1024103095961175,5.298625142616077,4.697880714221313,0.005288563587645839,0.20020695367602617
2024-02-13,7.102521179272024,5.297362532429495,4.69630106726587,0.005287593937231857,0.2001826401691935
2024-02-14,7.102473529494748,5.294891965002248,4.69575767146284,0.005287253040102392,0.20019834845809595
2024-02-15,7.102736099422074,5.2955924851201175,4.694712154928327,0.005284927982993675,0.2001727292483876
2024-02-16,7.104848640098421,5.296274899511827,4.695067555682842,0.005283786981855865,0.20015437389631296
2024-02-17,7.103538034501563,5.296313832347464,4.69406037428553,0.00528622379508252,0.20012713725292028
2024-02-18,7.1044325906812755,5.296416081233428,4.693641213170028,0.005287146089868745,0.20016533744116335
2024-02-19,7.105554506184164,5.297040969920387,4.693853462748723,0.005287932356944372,0.20020037683714453
2024-02-20,7.105336188283061,5.297682169809713,4.692811650756798,0.005288737475667166,0.2001934735916231
2024-02-21,7.106974169617307,5.29687042989471,4.693895923447869,0.00528954636985042,0.20013506830739614
2024-02-22,7.108226032955301,5.295877324418635,4.694004701637248,0.005288986374927587,0.20009951213492594
2024-02-23,7.109341437845834,5.295078796966838,4.694017603948277,0.005288876178180809,0.20009783332491604
2024-02-24,7.107646979118197,5.294466784113396,4.692720746866387,0.005289343844176303,0.20014484137122446
2024-02-25,7.106933686988894,5.295042265043176,4.692233781411038,0.005288702339006761,0.20002381277520875
2024-02-26,7.106044568735861,5.295880390176442,4.691945883883747,0.005290434316066793,0.20003368187110804
2024-02-27,7.107009237199761,5.295608245941852,4.690873703628557,0.005288188812747459,0.20006081058686323
2024-02-28,7.108211335436907,5.295832602908369,4.69151714711248,0.005287765432442694,0.2000889143118587
2024-02-29,7.107875007553269,5.295758866018957,4.691475953416188,0.005289227494242366,0.20011767167042516
2024-03-01,7.107542638924384,5.295095655411836,4.690695223698291,0.005290542426638973,0.20016020573926196
2024-03-02,7.110503721127872,5.294396544938153,4.690340345626012,0.00528987821137544,0.2001512936052055
2024-03-03,7.110772064450467,5.2944486614268005,4.690296043085708,0.005290290271865477,0.2001814470606747
2024-03-04,7.111384222430896,5.295049728965136,4.6918561022864935,0.005290690389465956,0.20010753763271386
2024-03-05,7.111073067013681,5.295374501112326,4.692106725537774,0.005293566609178487,0.20008976568071835
2024-03-06,7.112850857652981,5.29521489808113,4.691363346234007,0.005292508458861323,0.20010365756258022
2024-03-07,7.113403210280393,5.296322037871798,4.690737827277302,0.005292783972747497,0.20008399576320512
2024-03-08,7.113647375216728,5.297563845004681,4.69032454291841,0.005292233769876544,0.2000434870587814
2024-03-09,7.113947754105745,5.296364163070531,4.6907166496223915,0.005294250836719574,0.20001780728997598
2024-03-10,7.113399377882708,5.295421605265802,4.6909582962712095,0.005294067048848307,0.20004440145687435
2024-03-11,7.112142498041699,5.2942702211207,4.691264163785812,0.005293244823021079,0.200040050254368
2024-03-12,7.112153967724927,5.2949863878336565,4.691099962175773,0.0052942212911361195,0.20003854890934775
2024-03-13,7.114228372748513,5.2947631051452895,4.68973819747267,0.005293165384335139,0.20005409905610688
2024-03-14,7.113845963840883,5.294809536604806,4.690097821682769,0.005293413003886652,0.20006498807393533
2024-03-15,7.115254994740845,5.295288549074284,4.689376660224146,0.0052943003575996106,0.20012380341327818
2024-03-16,7.114734608991913,5.295279404852473,4.689733845608823,0.005292007512331221,0.20017108544047965
2024-03-17,7.112234149318762,5.294768506417456,4.688636079611118,0.005290930521390437,0.20018827656979854
2024-03-18,7.111538484689449,5.293896618148463,4.688538995028665,0.005293459898378747,0.20017729610367666
2024-03-19,7.109375601227863,5.2937093372372015,4.689060147771211,0.005293751768412562,0.20023175214231503
2024-03-20,7.110374698745401,5.294345156962161,4.690606307319088,0.0052922450916422165,0.20029959184838547
2024-03-21,7.107931908842072,5.293003095276396,4.690083830085576,0.005292434964917717,0.20023844963957826
2024-03-22,7.108043247880657,5.292615645431145,4.691196333917729,0.005289957175246146,0.20023570823135045
2024-03-23,7.107044143843702,5.2910805304348765,4.691965881940328,0.005290176237010302,0.20022881528688197
2024-03-24,7.1062156803744765,5.291811948130073,4.691594602926727,0.005290697387784465,0.2001909244518672
2024-03-25,7.107372726038847,5.290490271767356,4.691529550818344,0.005290581016355562,0.20017166880757503
2024-03-26,7.107216826484605,5.2892150111746465,4.691008332416564,0.005289594774836395,0.20015720204468557
2024-03-27,7.107178377160552,5.289876714437584,4.690339284319475,0.005291958719488207,0.20020059503076665
2024-03-28,7.107055412176042,5.289364703809074,4.68907595393205,0.00529151986954067,0.20014557195639085
2024-03-29,7.106530363863489,5.287923080062026,4.688193601311539,0.005289016506635209,0.200156042670868
2024-03-30,7.105469939575254,5.288342564961782,4.68604490392734,0.005288799638932932,0.20012569675451097
2024-03-31,7.103250696800932,5.288431719039731,4.6860917033106695,0.005290347538949816,0.2001756522654281
2024-04-01,7.103761840428293,5.289970214177823,4.687271398536949,0.005292488683456979,0.20018049963862508
2024-04-02,7.104163694472525,5.288997885715775,4.687417659639445,0.005288922999014831,0.2002187870784649
2024-04-03,7.105689348866406,5.288211078251234,4.687406523750958,0.005287818476599667,0.2002232587684194
2024-04-04,7.106227645852452,5.2876199419293926,4.686856676793193,0.005287323223271032,0.20015897716798153
2024-04-05,7.105629903457679,5.28839674405829,4.6883702377621574,0.005287542273624035,0.2001383901776761
2024-04-06,7.1054184531869025,5.286825235572185,4.6891795243250405,0.005285741310157578,0.20020788974054532
2024-04-07,7.1061831143757175,5.28653217117222,4.688094315171909,0.005286474919463352,0.20023163929788823
2024-04-08,7.107651949637519,5.286720756349729,4.689769165036554,0.005287701466868894,0.20031274246248285
2024-04-09,7.107118921677982,5.287642858769081,4.690987195396035,0.0052865327742633835,0.2003749569757658
2024-04-10,7.108596539297576,5.286935796965035,4.690089787978846,0.005286470191104006,0.2003509124550892
2024-04-11,7.108498896876466,5.2871391987331515,4.69070043436725,0.0052875467770229214,0.20029870969949015
2024-04-12,7.107618851839935,5.286612993114356,4.69051631061518,0.005289885230256356,0.200343864777855
2024-04-13,7.106769993584947,5.285608068825055,4.688869306398025,0.005291281167188924,0.20038613239633768
2024-04-14,7.106392162191154,5.285490376875428,4.688089268934239,0.0052905914712556516,0.20038791838627756
2024-04-15,7.106378175338118,5.285238758174328,4.688683902823833,0.0052911911518458135,0.20032993749255532
2024-04-16,7.107912362379669,5.285609145480773,4.689175173641677,0.005290880392129069,0.20030869572352694
2024-04-17,7.110431137740114,5.2871431221581835,4.691411297027827,0.005289889181123431,0.20031570681831892
2024-04-18,7.110148794904819,5.287461238352067,4.691531158945631,0.005290544862798804,0.20034700712821257
2024-04-19,7.108308915535537,5.28742822377346,4.690015970652663,0.005291187008737424,0.20030736186623543
2024-04-20,7.107522983325878,5.287832513238838,4.689179633166233,0.005291176988967974,0.20034890765190433
2024-04-21,7.107124484201461,5.2872129150859735,4.688779585916836,0.005292502850942695,0.20038113268158952
2024-04-22,7.107498604968781,5.287805344981857,4.688500738761599,0.00529212793884667,0.20041391992394164
2024-04-23,7.105108710047801,5.287247645241345,4.6881917396653705,0.005292006546602308,0.20043551439918728
2024-04-24,7.106519102352272,5.287469193692231,4.688414835357317,0.005292267457619987,0.20034872626089242
2024-04-25,7.105323782416277,5.28725553952514,4.68959996461529,0.005292693244335987,0.20036144382877505
2024-04-26,7.105735225826284,5.287005788720917,4.689880029690011,0.005291470790629815,0.200346148992963
2024-04-27,7.105574365413024,5.288230864002753,4.688253018192386,0.005293968017145859,0.20036951449441767
2024-04-28,7.104686941428846,5.287482820704303,4.688506290044079,0.005294857950759364,0.20030580829433978
2024-04-29,7.106476312798359,5.287826758879486,4.686978279616247,0.005294860213712693,0.20022507782213916
2024-04-30,7.105879772724166,5.287446185036566,4.686388677050663,0.005294890772794178,0.20024894299648183
2024-05-01,7.1046102848542345,5.288120024342963,4.687766964955067,0.005294790299563928,0.2002133113055217
2024-05-02,7.105322459208528,5.287034441337709,4.6860407970573945,0.005296725809264861,0.20012812899072122
2024-05-03,7.106497441600406,5.286729443749921,4.687588614521454,0.005297994788354086,0.20008581493852354
2024-05-04,7.106236505969203,5.2859596571315475,4.687958557270321,0.005298835679938112,0.20007923687427792
2024-05-05,7.106483612017069,5.2871685542268185,4.688165848438571,0.0053021194579679284,0.20012432348581555
2024-05-06,7.10776794055357,5.288152531919519,4.686991515387971,0.005302904270883175,0.2001258714579322
2024-05-07,7.1074904565065795,5.2875521363812,4.6869900115317,0.005301711464670714,0.20010277708455512
2024-05-08,7.107164861304126,5.286600887640487,4.686511463866594,0.005302692780552433,0.20009243352963202
2024-05-09,7.1082161550858345,5.286209338763744,4.685728385900751,0.00530339961415766,0.2001226971283847
2024-05-10,7.108020808286165,5.2868118257670105,4.6855516172936875,0.005305239399193558,0.20014474995609569
2024-05-11,7.106993409453331,5.287007232558946,4.687410803203986,0.005306228173076577,0.20017343284135458
2024-05-12,7.106991377519613,5.286670331987584,4.687983572384563,0.005306411184798672,0.2002433494771418
2024-05-13,7.105712149546564,5.287544550970278,4.6877300422264465,0.005307690056941817,0.2002452601360088
2024-05-14,7.105625225758965,5.287797290707352,4.687963549291651,0.005305460967665962,0.20027357671507895
2024-05-15,7.106917468813991,5.287099796130834,4.687538546323913,0.005306096413724959,0.20018773673580892
2024-05-16,7.10529648945116,5.285435336832096,4.688045354719066,0.005306853812866996,0.20019496424198926
2024-05-17,7.10523993814242,5.287052492114391,4.6869646875061965,0.005305084944570624,0.20014091871277861
2024-05-18,7.106036949631328,5.286810529181954,4.687594925923368,0.005305249232820198,0.20011568158002643
2024-05-19,7.105960365275583,5.284912221870025,4.686269201108096,0.005304370328274903,0.20009731485509505
2024-05-20,7.107819250019085,5.285140999765107,4.685962470282039,0.005303790404943182,0.2000971580206597
2024-05-21,7.107897899925353,5.283805298832273,4.686800567816459,0.005305015654499726,0.20007383857536687
2024-05-22,7.108420990223815,5.284812578881837,4.688219535503317,0.005303646115923897,0.20005853379432065
2024-05-23,7.1102699639215325,5.2857720521180545,4.68630354255031,0.0053033453250787635,0.20008454787831115
2024-05-24,7.11096188666976,5.285581168060087,4.685260504714436,0.005302117139730015,0.20008807186427455
2024-05-25,7.110942918836046,5.284697145988327,4.685205601802592,0.005302416003680769,0.2000853823956335
2024-05-26,7.1103718431589,5.285077584592034,4.685733121413117,0.005302859214756007,0.20008519602298558
2024-05-27,7.110172050656671,5.286034049510324,4.685169928277621,0.005301151509659507,0.20007602071358144
2024-05-28,7.1106333359596245,5.28594940747701,4.685086565064206,0.005300699230747802,0.20011566363332683
2024-05-29,7.109607945920362,5.285646769934702,4.685055502605877,0.0053004495542293825,0.20011200001438054
2024-05-30,7.111366869116095,5.28505042351398,4.684940655988082,0.005300604132733518,0.20020248427118276
2024-05-31,7.114440839556034,5.284772135013538,4.684869768797341,0.005301860750902612,0.20022071441841305
2024-06-01,7.114457840004271,5.2846449241358275,4.684855214015768,0.005300592146202906,0.20025062414526262
2024-06-02,7.112179229513572,5.284250418564083,4.686170120898133,0.005300051682364422,0.20023795180692672
2024-06-03,7.113219006388865,5.283479709818958,4.685980903737925,0.005301788396580965,0.20026013294566708
2024-06-04,7.113365990385252,5.284787959464155,4.687002965681124,0.005302825553755457,0.20030095363748363
2024-06-05,7.114260876304505,5.284594207284992,4.686950160340823,0.005301550173043307,0.20030939394367742
2024-06-06,7.114221814666263,5.284172288705531,4.686359250054924,0.005301398815909606,0.20029388157930383
2024-06-07,7.115493815892244,5.284326215187371,4.686128736865674,0.00530194954852563,0.2003377502910234
2024-06-08,7.114541079220627,5.2845150273324615,4.684705816019167,0.005303125622923412,0.2004162696798916
2024-06-09,7.115104138779915,5.28446402526722,4.6838018343431,0.005303549058105737,0.20035659491353527
2024-06-10,7.11553608954225,5.283560444823778,4.6831916600030805,0.005304091761536295,0.20033758023731615
2024-06-11,7.1160800213733015,5.283552817480868,4.683292198157949,0.0053046661740588745,0.20033577240093542
2024-06-12,7.1171326431795086,5.283667516148056,4.684632322583873,0.005304725334416573,0.2003213367383009
2024-06-13,7.118368144152972,5.283922077505367,4.6843337839011205,0.005302626449165871,0.20031887214510027
2024-06-14,7.116861371769235,5.284131542763582,4.6834754797737075,0.005301959582030358,0.2002786893497484
2024-06-15,7.117931690912273,5.284278655757849,4.6841625129656235,0.0053035995136887695,0.20031597156745984
2024-06-16,7.1181838018194075,5.283428230091713,4.684312776223503,0.005304742402669152,0.20031704239696763
2024-06-17,7.117930666934637,5.28544219746179,4.685263427766954,0.005304722329855698,0.20032703289540077
2024-06-18,7.118314153544868,5.285801760291045,4.686060220583843,0.005304399635795629,0.20031562411350598
2024-06-19,7.118638427787189,5.2864035017176905,4.686522022159388,0.0053034160764408415,0.2002879801590186
2024-06-20,7.118772970954438,5.286887845116633,4.686813336734668,0.005302270197113714,0.20026157002323944
2024-06-21,7.116426385167454,5.286792534928253,4.687612334833928,0.005303526500418648,0.20032605542433457
2024-06-22,7.116615741457418,5.285999198381321,4.688352616017371,0.005303106954019164,0.20028666479817714
2024-06-23,7.1163527747829365,5.285824997681246,4.689129458055652,0.0053034985688854095,0.20027080908450984
2024-06-24,7.116816330622768,5.285065166417098,4.689889360599463,0.005306690095278969,0.20019832861995948
2024-06-25,7.116747069660609,5.283858510789266,4.6898323073481585,0.0053068248370547345,0.2002176746904758
2024-06-26,7.119587487246352,5.285512375795986,4.6891678192903266,0.005305825327503856,0.2002530569072822
2024-06-27,7.119323976884975,5.286156307232543,4.689190428522382,0.005306987321578062,0.20018289174156717
2024-06-28,7.117288995666227,5.286234879846306,4.688859245771086,0.005308415652110055,0.20015393315586483
2024-06-29,7.117159369498815,5.286286660066794,4.6880992307234735,0.005305837953107802,0.20012213309556537
2024-06-30,7.116566366446034,5.286768362435095,4.689410134295968,0.005307493029711129,0.20010786994967336
2024-07-01,7.116844339668242,5.286665396455504,4.6894008121742115,0.005306296385771525,0.20012996741138256
2024-07-02,7.116244837394674,5.286171086469209,4.6885386964094735,0.00530843700849022,0.20012890179544499
2024-07-03,7.11709129499077,5.28724400099069,4.689637399014928,0.005310129782828359,0.20012888159371475
2024-07-04,7.1170736840680275,5.286508954245875,4.689731481996371,0.005310301962625019,0.20007183961423386
2024-07-05,7.117546623039948,5.287439600784344,4.690548028378274,0.005309180053023894,0.20007014302960635
2024-07-06,7.119512772035714,5.287449865622938,4.690245268297406,0.00531063866883722,0.2001082964508262
2024-07-07,7.119603038875446,5.287640158990814,4.690733437092186,0.0053111954798364565,0.20011251053960977
2024-07-08,7.117823467361224,5.287349794832024,4.691258174635152,0.005310167953892373,0.2000322512745909
2024-07-09,7.117183228917304,5.286425622919866,4.691343960524309,0.0053108635565958144,0.2000830513153758
2024-07-10,7.115345322582005,5.285828180968528,4.69082842366805,0.005309364902906472,0.20013711146240284
2024-07-11,7.11455885915478,5.286053789536461,4.691157238392454,0.00530972100798381,0.20015983150321734
2024-07-12,7.10987232647804,5.285349435978458,4.69164972846349,0.0053101025919153905,0.20019717359054492
2024-07-13,7.11099069617696,5.284655442311627,4.690663129945465,0.005310737054566303,0.20021637485971136
2024-07-14,7.109011757396952,5.285211752825721,4.692651197640752,0.005312344657265543,0.20024275791788423
2024-07-15,7.109973246874468,5.285518322327886,4.693989205932282,0.005311687299765778,0.20021978741017682
2024-07-16,7.109118204398053,5.284471593845407,4.69410939636052,0.005310837844075207,0.20025148224357925
2024-07-17,7.1087573949571645,5.285392044396167,4.694810224992629,0.005310873916502407,0.20016186602946942
2024-07-18,7.110925894218896,5.286382639404537,4.694795887507263,0.005311956528161034,0.20015548726690177
2024-07-19,7.110508836118094,5.28616260756573,4.694276523432934,0.005311678123694127,0.20019210674002746
2024-07-20,7.109212433105291,5.284790677226549,4.695057440452359,0.005309544664700512,0.20025076612729623
2024-07-21,7.1085448735136,5.283663189341413,4.694387120524522,0.0053091948821149685,0.2002674635364597
2024-07-22,7.106886742501894,5.2832012473417,4.694691875768962,0.005309406032014973,0.2003155545569939
2024-07-23,7.10801917377618,5.284132081286048,4.694150342872171,0.005308373860890169,0.200313380285367
2024-07-24,7.108752898251303,5.284239047725737,4.693461887141408,0.005305254960238099,0.20033899053096138
2024-07-25,7.1083524254128525,5.283258955667078,4.693582293423089,0.005305668337263046,0.20036757189793178
2024-07-26,7.109375901878441,5.284406386426851,4.694438883479559,0.005303933376483009,0.20027297128415072
2024-07-27,7.110172999795572,5.284358390280429,4.694653847501132,0.005305216920880293,0.2003042618576538
2024-07-28,7.109804690582354,5.284987087053861,4.6947063542684555,0.005308273283251656,0.2003090061407635
2024-07-29,7.110129485732746,5.284726681968908,4.693231754392436,0.005307086999360648,0.20031780756692177
2024-07-30,7.109811852736493,5.283195010702054,4.693067321101239,0.005307553761758573,0.20035369713372983
2024-07-31,7.108931500093807,5.281791157671363,4.691908993442348,0.005307950550598934,0.20033229569534194
2024-08-01,7.105527774548373,5.281118683793497,4.691956459930775,0.00530591425872422,0.20033334121213944
2024-08-02,7.105143199036573,5.281353072540762,4.69195214035573,0.005302700573372258,0.2003361510354683
2024-08-03,7.105121646645161,5.281687081314761,4.691904413635379,0.00530090363714311,0.2003516293702261
2024-08-04,7.103251316674192,5.283155461265313,4.69187897226943,0.005300501413590411,0.2002654701498582
2024-08-05,7.104356813802375,5.283132995488385,4.69229147294169,0.0053037338976825756,0.20029232345746695
2024-08-06,7.1040397613706645,5.283050275059524,4.692756678011223,0.005304493470849687,0.20032078452813085
2024-08-07,7.104580255012068,5.282274672554719,4.693034267443777,0.005303320912575599,0.20026851535258966
2024-08-08,7.104924146853663,5.2829952742550175,4.693830384305743,0.005302135888537433,0.20023886564279358
2024-08-09,7.104754465670763,5.284140209082659,4.691846897754094,0.00530122830765571,0.20028429969474107
2024-08-10,7.103964143664442,5.283638309304917,4.6910238582873935,0.005298738586189275,0.20024507228272048
2024-08-11,7.10298717355963,5.283539115311759,4.6913855183982776,0.005297566328785485,0.20030472026655055
2024-08-12,7.100699426411013,5.283811988993603,4.691390243643916,0.005298176857946652,0.20026741498009729
2024-08-13,7.102618222450593,5.2831677727354,4.690682930302559,0.005297876948834566,0.20030637861363623
2024-08-14,7.103021382599773,5.2817559433228,4.691040745270462,0.005297336537716171,0.20026778216466107
2024-08-15,7.101697285963961,5.281864469412821,4.691644184220155,0.00529844095377414,0.20030096770650152
2024-08-16,7.102416829548791,5.2823156044748485,4.691022620899397,0.005296948646799341,0.2003101022637398
2024-08-17,7.100839047211619,5.281572782328612,4.690493305449336,0.005297516018496346,0.20031979000429226
2024-08-18,7.101606975426847,5.281556142536893,4.689150516472953,0.005296005803876411,0.20027841512792574
2024-08-19,7.102148249095376,5.283187734631253,4.689068912975928,0.005297105807084857,0.2002781188593178
2024-08-20,7.101249356848752,5.2840587520893205,4.689031490135478,0.005297190622391311,0.20024678870157323
2024-08-21,7.099106785425895,5.284454909654025,4.6881620255979275,0.0052974074373376276,0.2002113423507521
2024-08-22,7.098405742031968,5.2840260314119,4.687734171055209,0.0052972290917875624,0.2002641497125903
2024-08-23,7.098505219621094,5.284522773198381,4.6876921118491035,0.005297949934353988,0.20037884119703891
2024-08-24,7.096383602838779,5.283220966362244,4.6884462931480195,0.005296819983439428,0.20034813752928599
2024-08-25,7.09542206399669,5.283137784124331,4.688131286475073,0.0052981589344508195,0.2003651502289306
2024-08-26,7.097121226581814,5.282719281298823,4.687389906446853,0.0052978194342497426,0.20040297159468412
2024-08-27,7.096987361523457,5.283310383712761,4.688605158624565,0.005298473795222421,0.20037770940146482
2024-08-28,7.1004701018114575,5.281580159025876,4.689174043935341,0.005299347691723904,0.2003422638978278
2024-08-29,7.101014775878181,5.283565870443651,4.688107862519242,0.005298334228353576,0.2003422757461909
2024-08-30,7.1007215874990095,5.283212368199023,4.688693088731025,0.0052989889166519645,0.20034296437292498
2024-08-31,7.099487685010024,5.284488428416345,4.688262366869646,0.0052980029870526146,0.20024181072640446
2024-09-01,7.097928094541202,5.285061528584349,4.689103482433691,0.005295897184401009,0.20025204295183407
2024-09-02,7.098092937388494,5.28531557149925,4.688762358232987,0.005296153020632467,0.2002842845996452
2024-09-03,7.097416098094601,5.285502020003476,4.687288905595044,0.005299018980086409,0.20030399470267166
2024-09-04,7.096952396671185,5.285560257052253,4.6868210349791415,0.0052981512920276886,0.2002935526483839
2024-09-05,7.097165805331487,5.285174576222426,4.686100025311956,0.005298828939991396,0.20023531018733715
2024-09-06,7.0962235711226,5.285507449812147,4.685554297985616,0.005299913862715077,0.20025367768189725
2024-09-07,7.0973365735558955,5.285345897577254,4.68367246552442,0.005298377638645984,0.20022269184699026
2024-09-08,7.097674059835615,5.285778545006522,4.683574963699759,0.005297558522768732,0.20021000555944482
2024-09-09,7.096857859545578,5.286103496618953,4.681906650730457,0.005299213694451499,0.20021027741802638
2024-09-10,7.097137917474987,5.285784988276938,4.68180265297196,0.005300081660899959,0.20024245913395333
2024-09-11,7.094065529192008,5.285384619689554,4.679826017240002,0.005300174943901091,0.20028406778884575
2024-09-12,7.094557188240555,5.285595725218965,4.678928021682022,0.005298085909438343,0.20029241685821333
2024-09-13,7.095026616562075,5.2859289993996565,4.679376977824452,0.005297321509693222,0.20029369766616695
2024-09-14,7.092270678879264,5.285536675342737,4.679948978855403,0.005298011113912471,0.20032441644495003
2024-09-15,7.089782970970442,5.28473692529708,4.67929766125642,0.005293849144149796,0.2002892386896026
2024-09-16,7.08935024682776,5.284937893535618,4.679744443745992,0.00529492400163814,0.2002618007833959
2024-09-17,7.088489511813995,5.285218091456429,4.678248707646738,0.005296422445469069,0.2003202692532424
2024-09-18,7.088399730936234,5.28530994160699,4.6790476240285335,0.005298806893532247,0.20037901270365302
2024-09-19,7.088457894939401,5.28523496277613,4.6800118749452535,0.0053004946016652265,0.20030829224343616
2024-09-20,7.090479961386798,5.285864414527414,4.679838643149283,0.005301026149023416,0.20028829102254264
2024-09-21,7.089990287836832,5.285093147318173,4.679477286601251,0.00530205804913672,0.2003254243528313
2024-09-22,7.09078605068996,5.284428855875957,4.6775548717773585,0.005301585968336506,0.2003406769308473
2024-09-23,7.09014729622307,5.283974568140539,4.677504935448713,0.005300853849182288,0.20033470180571827
2024-09-24,7.090651494345467,5.28388209806522,4.6780443620217635,0.005301433793341686,0.20028614994329216
2024-09-25,7.090087277398305,5.283378724500289,4.678340804429345,0.0053003427066909605,0.20026568474100712
2024-09-26,7.088323697141785,5.282892157982457,4.678463315175387,0.005299776519826873,0.20023188229519906
2024-09-27,7.087493981097111,5.283610518370732,4.677290028306052,0.005302679868146766,0.20028641019003446
2024-09-28,7.08798528692797,5.283545107613711,4.677396133420081,0.005301699137423231,0.2002560506065415
2024-09-29,7.08643094324143,5.284180812665389,4.676689966522835,0.005302012650533922,0.20026119445455298
2024-09-30,7.086521730890546,5.284184548871818,4.677851988496362,0.005299860286825189,0.20027796416827606
2024-10-01,7.086933992496739,5.283620007448716,4.678344717321343,0.005298770713511835,0.20027360551623766
2024-10-02,7.087367721229589,5.284497603651225,4.678562573618365,0.005297692981188427,0.20027198633087037
2024-10-03,7.088337338696324,5.2841775157543855,4.67859531265187,0.005297527493039293,0.20022082536279595
2024-10-04,7.09102611349498,5.284445946436305,4.677817939687693,0.005296362207512721,0.20020529535550932
2024-10-05,7.089317991654085,5.28502850352969,4.677149225215733,0.005295982169000632,0.20019232178555987
2024-10-06,7.08879771782732,5.284878470511453,4.678715068582541,0.005295305541515119,0.20016812937808234
2024-10-07,7.088706533145826,5.284677788721819,4.677982090209048,0.005295037356788123,0.2002237433483471
2024-10-08,7.0880215422499875,5.284056508260121,4.6779954955966145,0.00529282581801192,0.20030061366174112
